#@ # 
#@ # Running pt_shell Version G-2012.06-SP2 for linux -- Aug 30, 2012
#@ # Date:   Thu Oct 22 16:06:04 2015
#@ # Run by: matsumot@palau.info.nara-k.ac.jp
#@ 

source /cad/Synopsys/PrimeTime/G-2012.06-SP2/admin/setup/.synopsys_pt.setup
#@ # -- Starting source /cad/Synopsys/PrimeTime/G-2012.06-SP2/admin/setup/.synopsys_pt.setup

#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /cad/Synopsys/PrimeTime/G-2012.06-SP2/admin/setup/.synopsys_pt.setup

source -echo -verbose /tmp/tmpmagt014_
#@ # -- Starting source /tmp/tmpmagt014_

#@ # use primetime
#@ # 電力を求める
#@ ###############
#@ # b03: circuit name
#@ # ../data/Nangate/nangate45nm.db: nangate_db
#@ 
#@ set topModule b03
#@ set link_path ../data/Nangate/nangate45nm.db
#@ set target_library ../data/Nangate/nangate45nm.db
#@ 
#@ set power_enable_analysis true
#@ 
#@ read_verilog ../data/Output/b03.vg
#@ current_design b03
#@ link
#@ set power_analysis_mode time_based
#@ report_power -verbose -hierarchy
#@ exit
